Rank,Company,Ticker,Sector,Industry,Profitable,Founder_is_CEO,FemaleCEO,Growth_in_Jobs,Change_in_Rank,Gained_in_Rank,Dropped_in_Rank,Newcomer_to_the_Fortune500,Global500,Worlds_Most_Admired_Companies,Best_Companies_to_Work_For,Number_of_employees,MarketCap_March28_M,Revenues_M,RevenuePercentChange,Profits_M,ProfitsPercentChange,Assets_M,CEO,Country,HeadquartersCity,HeadquartersState,Website,CompanyType,Footnote,MarketCap_Updated_M,Updated,ExpectedReturn
1,Walmart,WMT,Retailing,General Merchandisers,yes,no,no,no,0,no,no,no,yes,yes,yes,2100000,484852.8,648125.0,6.0,15511.0,32.8,252399.0,C. Douglas McMillon,U.S.,Bentonville,Arkansas,https://www.stock.walmart.com,Public,"Figures are for fiscal year ended Jan. 31, 2024. Market value as of July 15, 2024.",559911.0,05-08-2024,0.027702617023062592
2,Amazon,AMZN,Retailing,Internet Services and Retailing,yes,no,no,no,0,no,no,no,yes,yes,no,1525000,1873675.8,574785.0,11.8,30425.0,,527854.0,Andrew R. Jassy,U.S.,Seattle,Washington,https://www.amazon.com,Public,"Market value as of July 15, 2024.",2005565.0,05-08-2024,0.015170288671770797
3,Apple,AAPL,Technology,"Computers, Office Equipment",yes,no,no,no,1,yes,no,no,yes,yes,no,161000,2647973.8,383285.0,-2.8,96995.0,-2.8,352583.0,Timothy D. Cook,U.S.,Cupertino,California,https://www.apple.com,Public,"Figures are for fiscal year ended Sept. 30, 2023. Market value as of July 15, 2024.",3594309.0,05-08-2024,0.026985715474100863
4,UnitedHealth Group,UNH,Health Care,Health Care: Insurance and Managed Care,yes,no,no,yes,1,yes,no,no,yes,yes,no,440000,456080.8,371622.0,14.6,22381.0,11.2,273720.0,Andrew P. Witty,U.S.,Minnetonka,Minnesota,https://www.unitedhealthgroup.com,Public,"Market value as of July 15, 2024.",474339.0,05-08-2024,0.04718355437777623
5,Berkshire Hathaway,BRKA,Financials,Insurance: Property and Casualty (Stock),yes,no,no,yes,2,yes,no,no,yes,yes,no,396500,908919.7,364482.0,20.7,96223.0,,1069978.0,Warren E. Buffett,U.S.,Omaha,Nebraska,https://www.berkshirehathaway.com,Public,"Market value as of July 15, 2024.",937028.0,05-08-2024,0.10268956744088757
6,CVS Health,CVS,Health Care,Health Care: Pharmacy and Other Services,yes,no,yes,no,0,no,no,no,yes,yes,no,259500,100373.9,357776.0,10.9,8344.0,101.1,249728.0,Karen S. Lynch,U.S.,Woonsocket,Rhode Island,https://www.cvshealth.com,Public,"Market value as of July 15, 2024.",73653.0,05-08-2024,0.11328798555388103
7,Exxon Mobil,XOM,Energy,Petroleum Refining,yes,no,no,no,-4,no,yes,no,yes,no,no,61500,461222.2,344582.0,-16.7,36010.0,-35.4,376317.0,Darren W. Woods,U.S.,Spring,Texas,https://www.exxonmobil.com,Public,"Excise taxes have been deducted. Market value as of July 15, 2024.",516824.0,05-08-2024,0.0696755568626844
8,Alphabet,GOOGL,Technology,Internet Services and Retailing,yes,no,no,no,0,no,no,no,yes,yes,no,182502,1884633.0,307394.0,8.7,73795.0,23.0,402392.0,Sundar Pichai,U.S.,Mountain View,California,https://www.abc.xyz,Public,"Market value as of July 15, 2024.",2315182.0,05-08-2024,0.03187438395771909
9,McKesson,MCK,Health Care,Wholesalers: Health Care,yes,no,no,no,0,no,no,no,yes,no,no,48000,70546.5,276711.0,4.8,3560.0,219.6,62320.0,Brian S. Tyler,U.S.,Irving,Texas,https://www.mckesson.com,Public,"Figures are for fiscal year ended March 31, 2024. Market value as of July 15, 2024.",75007.0,05-08-2024,0.04746223685789326
10,Cencora,COR,Health Care,Wholesalers: Health Care,yes,no,no,yes,1,yes,no,no,yes,no,no,44000,48472.1,262173.4,9.9,1745.3,2.7,62558.7,Steven H. Collis,U.S.,Conshohocken,Pennsylvania,https://www.cencora.com,Public,"Figures are for fiscal year ended Sept. 30, 2023. Changed name from AmerisourceBergen, Aug. 30, 2023. Market value as of July 15, 2024.",43758.0,05-08-2024,0.039885278120572236
